instance,method,steiner_methods,randomization,status,time,obtuse_count,steiner_points,energy,p_bar,category
simple-polygon-exterior-20_10_ce9152de.instance.json,sa,,True,BEST,0.16515731811523438,0,32,16.00,2.780045398928759,B
simple-polygon-exterior_250_a97729dd.instance.json,sa,,True,BEST,17.997833251953125,23,124,108.00,1.203970520084964,B
point-set_20_54ab0b47.instance.json,sa,,True,BEST,0.05483889579772949,10,39,39.50,3.763245675189619,A
simple-polygon-exterior_60_494df14f.instance.json,sa,,True,BEST,1.2822458744049072,32,61,94.50,1.107998471424442,B
simple-polygon_20_35585ee3.instance.json,sa,,True,BEST,0.11359667778015137,0,37,18.50,2.4514777716571423,E
point-set_150_b26a2c80.instance.json,sa,,True,BEST,5.168537616729736,37,111,129.50,1.726116788107405,A
simple-polygon-exterior_60_881cf585.instance.json,sa,,True,BEST,0.8293278217315674,26,66,85.00,0.8959884325394307,B
simple-polygon-exterior-20_150_7768dd44.instance.json,sa,,True,BEST,5.50301718711853,60,103,171.50,1.0063290052183116,B
simple-polygon-exterior-20_100_512f0fc4.instance.json,sa,,True,BEST,0.7580130100250244,13,67,59.50,1.6347919896542147,B
simple-polygon-exterior-20_40_5faf6985.instance.json,sa,,True,BEST,0.26281213760375977,12,53,50.50,2.7817245629270135,B
point-set_40_1b92b629.instance.json,sa,,True,BEST,0.4997081756591797,0,65,32.50,1.5123166385282556,A
simple-polygon-exterior-20_60_57858065.instance.json,sa,,True,BEST,1.4004411697387695,35,77,108.50,1.0526766144010726,B
simple-polygon_20_4bd3c2e5.instance.json,sa,,True,BEST,0.05430483818054199,19,26,51.00,2.6938333956392317,E
simple-polygon-exterior_10_310dc6c7.instance.json,sa,,True,BEST,0.009063005447387695,8,9,20.50,2.065544127677998,B
point-set_20_34a047f7.instance.json,local,,False,BEST,0.08473610877990723,0,4,2.00,0.0,A
point-set_80_9a8373fb.instance.json,sa,,True,BEST,0.5810105800628662,0,50,25.00,7.338968775429119,A
ortho_20_e2aff192.instance.json,sa,,False,BEST,0.015078306198120117,0,13,6.50,5.472917527461515,D
simple-polygon-exterior_150_1301b82e.instance.json,local,,False,BEST,9.355520248413086,36,57,100.50,1.333388321133646,B
simple-polygon-exterior-20_40_84415804.instance.json,sa,,True,BEST,0.4932286739349365,0,58,29.00,1.7757633865774367,B
simple-polygon-exterior-20_60_e6f13145.instance.json,sa,,True,BEST,2.263314723968506,69,53,164.50,0.7937232511659499,B
ortho_40_df58ce3b.instance.json,sa,,False,BEST,0.37863850593566895,0,30,15.00,6.23398369208444,D
simple-polygon-exterior-20_10_15783346.instance.json,sa,,True,BEST,0.019376277923583984,0,22,11.00,2.006366800535766,B
point-set_80_ff15444b.instance.json,sa,,True,BEST,4.0748279094696045,24,72,84.00,1.2122333353352917,A
simple-polygon_40_12969fc3.instance.json,sa,,True,BEST,0.42604851722717285,15,54,57.00,3.4342181193002705,E
simple-polygon-exterior-20_10_c6728228.instance.json,sa,,False,BEST,0.007487773895263672,0,9,4.50,4.042258080037304,B
simple-polygon-exterior_40_7685a35e.instance.json,sa,,True,BEST,0.2751047611236572,17,64,66.00,1.9850106782528674,B
simple-polygon_10_297edd18.instance.json,sa,,False,BEST,0.0074405670166015625,0,8,4.00,2.286685375650586,E
point-set_20_fa3fd7e0.instance.json,sa,,True,BEST,0.04602217674255371,13,25,38.50,3.8340471511231615,A
point-set_250_93dd622a.instance.json,sa,,True,BEST,3.2685506343841553,0,74,37.00,1.7823250703788336,A
simple-polygon-exterior-20_10_6fbd9669.instance.json,local,,False,BEST,0.02612447738647461,0,6,3.00,0.0,B
simple-polygon-exterior_100_686dd044.instance.json,sa,,True,BEST,2.623898506164551,20,90,85.00,0.891016278848464,B
point-set_40_f511c8ce.instance.json,sa,,True,BEST,0.6351566314697266,24,60,78.00,1.2903152811593104,A
simple-polygon-exterior-20_80_f6e462fb.instance.json,sa,,True,BEST,3.206826686859131,14,94,75.00,1.1107214126906353,B
simple-polygon-exterior_40_11434792.instance.json,sa,,True,BEST,0.6997900009155273,12,65,56.50,1.9099735446890096,B
simple-polygon-exterior_80_d87f15e8.instance.json,sa,,True,BEST,6.696805953979492,0,65,32.50,1.2233285964121725,B
simple-polygon-exterior_10_8b098f5e.instance.json,sa,,True,BEST,0.03864479064941406,4,29,22.50,2.458093978037737,B
point-set_60_27bc003d.instance.json,sa,,True,BEST,1.6668305397033691,19,64,70.00,0.8623841576273862,A
point-set_10_97578aae.instance.json,sa,,True,BEST,0.026647090911865234,14,31,43.50,2.5137825728531595,A
point-set_60_2ff8f975.instance.json,sa,,True,BEST,1.9249415397644043,29,85,100.50,1.7425356662925655,A
simple-polygon-exterior-20_10_8c4306da.instance.json,sa,,False,BEST,0.007817506790161133,0,12,6.00,3.8846446910114794,B
simple-polygon-exterior-20_10_46c44a43.instance.json,sa,,True,BEST,0.019364118576049805,17,20,44.00,2.3854418398474775,B
point-set_10_d009159f.instance.json,sa,,True,BEST,0.023937225341796875,11,25,34.50,1.5140262918050837,A
point-set_40_ae33a7ea.instance.json,sa,,True,BEST,0.23235678672790527,4,60,38.00,1.6186543131069817,A
simple-polygon-exterior-20_100_8ff7a64d.instance.json,sa,,True,BEST,4.203963041305542,4,82,49.00,0.8944080903965745,B
simple-polygon-exterior-20_80_1c5fcde7.instance.json,local,,False,BEST,1.6795361042022705,18,31,51.50,1.5356132426979578,B
simple-polygon-exterior_20_87cff693.instance.json,sa,,True,BEST,0.08481836318969727,7,35,31.50,1.94823854694024,B
point-set_20_41c48315.instance.json,sa,,True,BEST,0.10715961456298828,3,48,30.00,2.863349250532783,A
simple-polygon-exterior-20_20_52abeef5.instance.json,sa,,True,BEST,0.15208053588867188,21,47,65.50,1.2049757121464568,B
point-set_40_9451c229.instance.json,sa,,True,BEST,0.40230536460876465,14,54,55.00,4.0286373768967305,A
point-set_40_8cbf31aa.instance.json,sa,,True,BEST,0.29000234603881836,0,63,31.50,3.029162077017843,A
simple-polygon-exterior-20_40_317d3f6d.instance.json,sa,,True,BEST,0.2600221633911133,6,58,41.00,2.37031903375457,B
simple-polygon-exterior-20_60_8221c868.instance.json,local,,False,BEST,0.8458664417266846,1,27,15.50,0.9719401904300086,B
simple-polygon_10_f2c8d74a.instance.json,sa,,False,BEST,0.005861997604370117,0,6,3.00,3.728337812234951,E
point-set_80_8383fead.instance.json,sa,,True,BEST,0.9612503051757812,25,72,86.00,1.165361864778532,A
simple-polygon-exterior-20_40_8ad14096.instance.json,sa,,True,BEST,0.4625515937805176,13,68,60.00,1.8896277702266717,B
simple-polygon_20_0dda68ed.instance.json,sa,,False,BEST,0.01578497886657715,0,14,7.00,6.368204302520087,E
ortho_20_5a9e8244.instance.json,sa,,True,BEST,0.04585981369018555,10,30,35.00,3.188119864416426,D
simple-polygon-exterior-20_60_6088b7a9.instance.json,local,,False,BEST,0.08912038803100586,30,2,61.00,0.0,B
simple-polygon-exterior_20_2a7302a0.instance.json,sa,,True,BEST,0.1018059253692627,6,39,31.50,2.715897508030469,B
point-set_80_837b0f11.instance.json,sa,,True,BEST,8.542995929718018,13,93,72.50,1.1499262641465438,A
simple-polygon-exterior_10_c5616894.instance.json,sa,,True,BEST,0.03232884407043457,3,34,23.00,2.944458565639583,B
point-set_10_4bcb7c21.instance.json,sa,,False,BEST,0.007215738296508789,0,12,6.00,3.736031204776312,A
simple-polygon-exterior-20_60_57cd1db6.instance.json,sa,,True,BEST,1.047266960144043,10,63,51.50,1.4865916805043395,B
point-set_60_ac318d72.instance.json,sa,,True,BEST,1.2989485263824463,0,78,39.00,1.3554121686881875,A
simple-polygon-exterior_60_ba2c82c0.instance.json,sa,,True,BEST,0.6531250476837158,23,62,77.00,1.9559547173325764,B
simple-polygon-exterior-20_20_4ddfa00e.instance.json,sa,,False,BEST,0.08878493309020996,0,38,19.00,2.1001494403757275,B
point-set_20_0c4009d9.instance.json,sa,,True,BEST,0.16275358200073242,16,49,56.50,2.07605934565011,A
point-set_10_7451a2a9.instance.json,sa,,True,BEST,0.009642601013183594,13,14,33.00,1.8059773283867164,A
simple-polygon-exterior_20_c820ed5d.instance.json,sa,,True,BEST,0.16689372062683105,11,46,45.00,2.5382909692577074,B
simple-polygon-exterior_60_8670ab75.instance.json,local,,False,BEST,0.12355828285217285,7,9,18.50,0.0,C
ortho_80_06ee55d4.instance.json,sa,,True,BEST,0.7251908779144287,20,60,70.00,3.540691275428702,D
simple-polygon-exterior_10_a5f0f2fc.instance.json,sa,,True,BEST,0.06856250762939453,2,35,21.50,1.7561178275472333,B
simple-polygon-exterior-20_60_28a85662.instance.json,sa,,True,BEST,2.740565776824951,38,81,116.50,0.8185775046320926,B
simple-polygon-exterior_10_40642b31.instance.json,sa,,True,BEST,0.048364877700805664,0,26,13.00,1.6160934695807951,B
point-set_10_13860916.instance.json,sa,,False,BEST,0.011109590530395508,0,18,9.00,4.430669759928975,A
simple-polygon-exterior_100_f1740925.instance.json,sa,,True,BEST,4.510499000549316,8,68,50.00,0.9971977933820823,B
simple-polygon-exterior-20_80_889602ae.instance.json,sa,,True,BEST,1.131546974182129,7,65,46.50,0.8183813832544352,B
simple-polygon-exterior-20_20_0f96fb2c.instance.json,sa,,True,BEST,0.09430193901062012,10,43,41.50,2.0382294937827425,B
simple-polygon-exterior-20_20_1e719235.instance.json,sa,,True,BEST,0.17764735221862793,1,53,28.50,2.3365508536167066,B
simple-polygon-exterior-20_250_eb5ab92f.instance.json,local,,False,BEST,15.413057565689087,39,45,100.50,0.0,B
point-set_20_72cd2066.instance.json,sa,,True,BEST,0.09785127639770508,7,45,36.50,1.8892784918473022,A
simple-polygon-exterior_20_ff791267.instance.json,sa,,True,BEST,0.3109157085418701,32,53,90.50,1.0036324102979324,B
point-set_10_ae0fff93.instance.json,sa,,False,BEST,0.007809162139892578,0,11,5.50,3.1668767655608776,A
simple-polygon-exterior-20_150_41e0c5f0.instance.json,local,,False,BEST,17.900877475738525,16,65,64.50,1.5018255915812861,B
simple-polygon-exterior_80_22d34c7e.instance.json,sa,,True,BEST,19.6161208152771,13,95,73.50,1.110944895504685,B
simple-polygon-exterior-20_20_e64ff8fc.instance.json,sa,,True,BEST,0.16879510879516602,9,49,42.50,1.255430849306672,B
ortho_100_bd1e4a14.instance.json,sa,,True,BEST,0.6771445274353027,8,60,46.00,2.5784490595819456,D
point-set_150_1fb326cf.instance.json,sa,,True,BEST,15.309550523757935,0,49,24.50,0.8848126051431479,A
point-set_20_5868538a.instance.json,sa,,True,BEST,0.07766246795654297,5,41,30.50,3.0054256160902177,A
point-set_60_74409a1d.instance.json,local,,False,BEST,0.6194283962249756,1,28,16.00,1.9342138562104936,A
simple-polygon-exterior-20_100_8d1c2e30.instance.json,sa,,True,BEST,0.7872676849365234,0,63,31.50,1.5182835578327243,B
simple-polygon_80_48c9df87.instance.json,sa,,True,BEST,0.4992105960845947,9,63,49.50,3.878431972671166,E
point-set_100_dd67678e.instance.json,sa,,True,BEST,4.83825159072876,23,91,91.50,1.4247801593931164,A
point-set_80_1675b331.instance.json,sa,,True,BEST,0.4599740505218506,19,65,70.50,1.6651941880956707,A
simple-polygon-exterior-20_40_65de7236.instance.json,sa,,True,BEST,0.5705056190490723,3,68,40.00,1.351122255445455,B
simple-polygon_100_cb23308c.instance.json,sa,,True,BEST,1.406721830368042,0,65,32.50,1.3207865011610962,E
simple-polygon-exterior-20_60_53ad6d23.instance.json,sa,,True,BEST,0.6262848377227783,21,63,73.50,1.9655769291841074,B
simple-polygon-exterior-20_20_c27f41dd.instance.json,sa,,True,BEST,0.18436431884765625,24,51,73.50,3.2589653599522226,B
simple-polygon-exterior_40_ca26cbd4.instance.json,sa,,True,BEST,0.6767685413360596,11,68,56.00,1.3985841473132443,B
simple-polygon_10_272aa6ea.instance.json,sa,,False,BEST,0.007685661315917969,0,7,3.50,4.018652070256155,E
simple-polygon-exterior_40_785575e7.instance.json,sa,,True,BEST,0.3019847869873047,24,64,80.00,2.22676616232851,B
simple-polygon-exterior_150_fb998503.instance.json,sa,,True,BEST,17.97216510772705,0,115,57.50,0.8843680144016591,B
simple-polygon-exterior_60_1a49dffa.instance.json,sa,,True,BEST,0.5913758277893066,51,61,132.50,0.8637996495323629,B
simple-polygon_60_0347cd75.instance.json,sa,,True,BEST,0.23985767364501953,21,51,67.50,2.011536710880337,E
simple-polygon-exterior_20_7520a1da.instance.json,sa,,True,BEST,0.09757351875305176,16,36,50.00,2.146201880020858,B
ortho_10_d2723dcc.instance.json,sa,,True,BEST,0.01783013343811035,11,17,30.50,1.692495013425943,D
simple-polygon-exterior-20_20_eb63a5b6.instance.json,sa,,True,BEST,0.09314799308776855,0,43,21.50,2.7250058506644113,B
point-set_10_f999dc7f.instance.json,sa,,False,BEST,0.011254549026489258,0,12,6.00,5.0081017265730505,A
simple-polygon-exterior_150_89d077ac.instance.json,local,,False,BEST,6.0590739250183105,2,48,28.00,2.2032225576994215,B
simple-polygon-exterior-20_100_c256488f.instance.json,sa,,True,BEST,5.6978724002838135,0,102,51.00,1.3542848170190904,B
simple-polygon-exterior-20_10_868921c7.instance.json,sa,,False,BEST,0.008513450622558594,0,12,6.00,4.312469494371347,B
simple-polygon-exterior-20_100_8bfbe418.instance.json,local,,False,BEST,8.262456178665161,17,42,55.00,2.2631011196393853,B
simple-polygon-exterior-20_100_7ed1ca87.instance.json,sa,,True,BEST,6.021708250045776,9,91,63.50,1.1289681156311917,B
point-set_100_0245ce31.instance.json,sa,,True,BEST,0.32592058181762695,10,46,43.00,9.04315276655964,A
simple-polygon-exterior_20_92dcd467.instance.json,sa,,True,BEST,0.09906482696533203,3,42,27.00,1.693170954918948,B
point-set_150_982c9ab3.instance.json,local,,False,BEST,19.5994131565094,34,62,99.00,1.55080274210972,A
simple-polygon-exterior_40_ff947945.instance.json,sa,,True,BEST,0.46802353858947754,16,47,55.50,5.698042093047406,C
point-set_60_9fc02edd.instance.json,local,,False,BEST,0.3760874271392822,21,16,50.00,0.0,A
simple-polygon-exterior_100_37aaf06f.instance.json,sa,,True,BEST,14.40379810333252,21,99,91.50,0.9259704795975914,B
point-set_150_20bcb550.instance.json,sa,,True,BEST,1.6275601387023926,56,78,151.00,1.3575633692033386,A
simple-polygon-exterior-20_40_b9ab4f03.instance.json,sa,,True,BEST,0.7688760757446289,9,74,55.00,2.1508875970495036,B
point-set_80_d77fb670.instance.json,sa,,True,BEST,0.7144508361816406,27,70,89.00,1.7606481736213835,A
point-set_10_c04b0024.instance.json,sa,,True,BEST,0.012560367584228516,1,18,11.00,3.0306650570990015,A
simple-polygon-exterior_10_74050e4d.instance.json,sa,,True,BEST,0.015738248825073242,0,15,7.50,2.0781767108300664,B
point-set_100_05594822.instance.json,local,,False,BEST,6.3839476108551025,9,46,41.00,1.884582080004798,A
