method,steiner_methods,p_bar,steiner_points,energy,time
ant,centroid,0.0,18.27853881278539,25.27625570776256,1.151287810443199
ant,"centroid,circumcenter",0.0,16.073394495412845,26.69724770642202,0.955057413206188
ant,"centroid,circumcenter,mean_of_adjacent",0.0,16.083333333333332,28.34722222222222,0.9817988806300693
ant,"centroid,mean_of_adjacent",0.0,17.419354838709676,25.797235023041473,1.0245268663503058
ant,circumcenter,0.0,16.168181818181818,27.011363636363637,1.03825053951957
ant,"circumcenter,mean_of_adjacent",0.0,16.03669724770642,27.376146788990827,0.9544323945264204
ant,mean_of_adjacent,0.0,17.19158878504673,25.67056074766355,0.9806374445139805
ant,midpoint,0.0,17.777272727272727,26.461363636363636,1.1281610228798606
ant,"midpoint,centroid",0.0,17.68348623853211,24.905963302752294,1.0402116075568242
ant,"midpoint,centroid,circumcenter",0.0,16.11467889908257,26.488532110091743,1.033689318446938
ant,"midpoint,centroid,circumcenter,mean_of_adjacent",0.0,16.041666666666668,25.56712962962963,1.041447287356412
ant,"midpoint,centroid,mean_of_adjacent",0.0,16.930555555555557,24.881944444444443,1.0440451094397791
ant,"midpoint,circumcenter",0.0,16.18348623853211,26.229357798165136,0.959751004472785
ant,"midpoint,circumcenter,mean_of_adjacent",0.0,16.037037037037038,27.10185185185185,0.9765063866421029
ant,"midpoint,mean_of_adjacent",0.0,16.958715596330276,24.928899082568808,0.9987949964103349
ant,projection,0.0,17.14611872146119,26.408675799086758,1.1074686279035595
ant,"projection,centroid",0.0,17.092165898617512,26.702764976958527,1.0197178954902333
ant,"projection,centroid,circumcenter",0.0,17.285714285714285,25.850230414746544,1.1102401583974812
ant,"projection,centroid,circumcenter,mean_of_adjacent",0.0,17.11111111111111,24.0,1.1145891823150493
ant,"projection,centroid,mean_of_adjacent",0.0,16.827906976744185,26.56279069767442,1.0041660253391709
ant,"projection,circumcenter",0.0,17.34862385321101,25.224770642201836,1.0276451045220052
ant,"projection,circumcenter,mean_of_adjacent",0.0,17.069124423963135,25.152073732718893,1.0534372175893476
ant,"projection,mean_of_adjacent",0.0,16.912442396313363,25.580645161290324,1.014366975028394
ant,"projection,midpoint",0.0,16.91743119266055,28.55045871559633,1.0079465306133306
ant,"projection,midpoint,centroid",0.0,16.926605504587155,26.1697247706422,1.090499790436631
ant,"projection,midpoint,centroid,circumcenter",0.0,17.36111111111111,26.791666666666668,1.0147047649931025
ant,"projection,midpoint,centroid,circumcenter,mean_of_adjacent",0.0,17.134883720930233,25.63720930232558,1.2076763319414716
ant,"projection,midpoint,centroid,mean_of_adjacent",0.0,16.77674418604651,25.8953488372093,1.0932531390079232
ant,"projection,midpoint,circumcenter",0.0,17.4147465437788,24.37557603686636,1.1202892433113767
ant,"projection,midpoint,circumcenter,mean_of_adjacent",0.0,17.134883720930233,27.683720930232557,1.1175192167592602
ant,"projection,midpoint,mean_of_adjacent",0.0,16.822429906542055,26.598130841121495,1.0298986769168177
local,centroid,0.23601509324109485,15.13469387755102,22.946938775510205,1.3513922564837397
local,"centroid,circumcenter",0.2509904533878853,15.694214876033058,23.921487603305785,1.537649264020368
local,"centroid,circumcenter,mean_of_adjacent",0.2461015693886234,15.333333333333334,19.837606837606838,1.391023612429953
local,"centroid,mean_of_adjacent",0.23868336643373467,15.126050420168067,20.96638655462185,1.2673558908350326
local,circumcenter,0.0,15.242798353909466,23.82716049382716,1.4205140851652671
local,"circumcenter,mean_of_adjacent",0.0,14.882845188284518,20.671548117154813,1.2495916588037084
local,mean_of_adjacent,0.0,14.85531914893617,22.38936170212766,1.2236129821615016
local,midpoint,0.0,15.0,23.72222222222222,1.3569810066694095
local,"midpoint,centroid",0.2546481323565984,15.907563025210084,23.68487394957983,1.593024477237413
local,"midpoint,centroid,circumcenter",0.2493518434692768,14.875,20.911637931034484,1.277815939023577
local,"midpoint,centroid,circumcenter,mean_of_adjacent",0.24559228773861738,15.246753246753247,21.095238095238095,1.3771893286601806
local,"midpoint,centroid,mean_of_adjacent",0.2402777584122522,15.168067226890756,19.38235294117647,1.3777389816877221
local,"midpoint,circumcenter",0.0,15.485477178423237,24.365145228215766,1.5203612988420543
local,"midpoint,circumcenter,mean_of_adjacent",0.0,15.038297872340426,19.83404255319149,1.3709079306176368
local,"midpoint,mean_of_adjacent",0.0,14.815126050420169,21.340336134453782,1.2451000474080318
local,projection,0.0,15.016129032258064,22.991935483870968,1.404574893174633
local,"projection,centroid",0.2502521143167923,15.55,23.25,1.4995487123727798
local,"projection,centroid,circumcenter",0.25708371534253804,15.047619047619047,20.476190476190474,1.2864960653957351
local,"projection,centroid,circumcenter,mean_of_adjacent",0.2476664590852007,15.168831168831169,20.78787878787879,1.3682344589398536
local,"projection,centroid,mean_of_adjacent",0.2433673457359562,15.333333333333334,19.273504273504273,1.4246366686291165
local,"projection,circumcenter",0.0,15.447698744769875,23.732217573221757,1.5173656002746965
local,"projection,circumcenter,mean_of_adjacent",0.0,14.564655172413794,20.661637931034484,1.105361641481005
local,"projection,mean_of_adjacent",0.0,15.072340425531914,20.08936170212766,1.279759853444201
local,"projection,midpoint",0.0,15.438016528925619,24.181818181818183,1.5489459037780762
local,"projection,midpoint,centroid",0.25375312358880664,15.051502145922747,21.22532188841202,1.29777896967057
local,"projection,midpoint,centroid,circumcenter",0.26789776137379956,15.74561403508772,22.390350877192983,1.3840125820092988
local,"projection,midpoint,centroid,circumcenter,mean_of_adjacent",0.25141575069291655,14.865800865800866,20.4978354978355,1.1935323358098149
local,"projection,midpoint,centroid,mean_of_adjacent",0.24944871084247042,15.056277056277056,19.848484848484848,1.3192875436890177
local,"projection,midpoint,circumcenter",0.0,14.491304347826087,21.55,1.2370831323706586
local,"projection,midpoint,circumcenter,mean_of_adjacent",0.0,14.892703862660944,19.781115879828327,1.3443309431935584
local,"projection,midpoint,mean_of_adjacent",0.0,14.991525423728813,20.89406779661017,1.3943442874035592
sa,centroid,0.6222886733486783,31.5929203539823,40.56637168141593,1.6743627776086858
sa,"centroid,circumcenter",0.5404371464191356,35.573991031390136,41.81390134529148,1.8215420919683483
sa,"centroid,circumcenter,mean_of_adjacent",0.5607784701726185,35.35585585585586,40.32657657657658,1.8189630562120729
sa,"centroid,mean_of_adjacent",0.6388017355773047,32.01754385964912,37.31578947368421,1.784303417331294
sa,circumcenter,0.44281418661489075,29.87719298245614,35.333333333333336,1.5327227753505372
sa,"circumcenter,mean_of_adjacent",0.45692369000667243,30.611607142857142,37.296875,1.511854081281594
sa,mean_of_adjacent,0.3114401454755202,18.54625550660793,28.400881057268723,0.9638642477043925
sa,midpoint,0.7404165686701026,38.229729729729726,42.87162162162162,1.7402833152461696
sa,"midpoint,centroid",0.644983214411465,38.25438596491228,44.64473684210526,1.9071406512929683
sa,"midpoint,centroid,circumcenter",0.684911288744006,39.54337899543379,42.96803652968037,1.478419114465583
sa,"midpoint,centroid,circumcenter,mean_of_adjacent",0.6384745244832579,40.04147465437788,41.6705069124424,1.6053686614410119
sa,"midpoint,centroid,mean_of_adjacent",0.6602613375365509,36.90625,42.283482142857146,1.6941949725151062
sa,"midpoint,circumcenter",0.7273284958480766,41.48898678414097,45.0,1.6931877409309017
sa,"midpoint,circumcenter,mean_of_adjacent",0.773277211198631,42.308035714285715,43.109375,1.9446559473872185
sa,"midpoint,mean_of_adjacent",0.7303916648856781,38.8646288209607,41.83406113537118,1.8595190121096814
sa,projection,1.08717225438834,53.373873873873876,56.722972972972975,2.0783873399098716
sa,"projection,centroid",1.0117889738292714,51.44347826086957,54.48695652173913,2.050837850570679
sa,"projection,centroid,circumcenter",1.084438430188202,50.372727272727275,48.11363636363637,1.606397481398149
sa,"projection,centroid,circumcenter,mean_of_adjacent",1.1291568930879876,49.51376146788991,51.62844036697248,1.4599413117137523
sa,"projection,centroid,mean_of_adjacent",1.0435008378743191,50.7847533632287,49.13228699551569,1.9064792346526689
sa,"projection,circumcenter",1.2077913434572507,51.64159292035398,54.192477876106196,2.0367492395164692
sa,"projection,circumcenter,mean_of_adjacent",1.2734893108799343,51.42465753424658,50.15981735159817,1.5860471954084423
sa,"projection,mean_of_adjacent",1.1311840744600739,53.607929515418505,55.16519823788546,2.2540080169224006
sa,"projection,midpoint",1.0393273090405488,52.03947368421053,54.27412280701754,1.9811902516766597
sa,"projection,midpoint,centroid",0.9865014043851295,49.25909090909091,50.05681818181818,1.4986058180982416
sa,"projection,midpoint,centroid,circumcenter",0.97113850367715,50.36199095022624,50.94570135746606,1.7143074279457196
sa,"projection,midpoint,centroid,circumcenter,mean_of_adjacent",1.0753243934383785,49.049549549549546,47.53378378378378,1.4279970682419099
sa,"projection,midpoint,centroid,mean_of_adjacent",0.957374343203018,49.91324200913242,49.58675799086758,1.5262198165127132
sa,"projection,midpoint,circumcenter",1.1512722437328484,50.88340807174888,50.21300448430493,1.6134362252838408
sa,"projection,midpoint,circumcenter,mean_of_adjacent",1.1635384110651157,49.77272727272727,50.45909090909091,1.367554942044345
sa,"projection,midpoint,mean_of_adjacent",1.0432774652357322,52.080357142857146,50.200892857142854,1.9626422364796912
